------
Drone: 1
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 45
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.393817, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 46
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.393817, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 47
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.393817, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 48
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.393817, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 49
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.393817, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 50
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.396825, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 51
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.396825, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-07-18 19:48:25.603905, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-07-18 19:48:30.613569, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-07-18 19:48:35.623072, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-07-18 19:48:40.632326, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-07-18 19:48:45.644881, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-07-18 19:48:50.655379, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-07-18 19:48:55.667540, end_time=None, duration=None
------
Drone: 52
id=0, command=command, response=None, start_time=2023-07-18 19:45:45.340549, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-07-18 19:45:50.348310, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-07-18 19:45:55.361978, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-07-18 19:46:00.368346, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-07-18 19:46:05.377046, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-07-18 19:46:10.386316, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-07-18 19:46:15.396825, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-07-18 19:46:20.403575, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-07-18 19:46:25.413329, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-07-18 19:46:30.421622, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-07-18 19:46:35.431096, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-07-18 19:46:40.439992, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-07-18 19:46:45.445312, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-07-18 19:46:50.457651, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-07-18 19:46:55.463287, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-07-18 19:47:00.471001, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-07-18 19:47:05.477772, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-07-18 19:47:10.482025, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-07-18 19:47:15.489558, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-07-18 19:47:20.498884, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-07-18 19:47:25.505847, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-07-18 19:47:30.513076, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-07-18 19:47:35.518615, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-07-18 19:47:40.526847, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-07-18 19:47:45.534866, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-07-18 19:47:50.545917, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-07-18 19:47:55.552924, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-07-18 19:48:00.562129, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-07-18 19:48:05.569244, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-07-18 19:48:10.576639, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-07-18 19:48:15.586091, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-07-18 19:48:20.597035, end_time=None, duration=None
